SITE,BO95_1,BO95_2,BO95_3,BO95_4,BO95_5,BO95_6,BO95_7,BO95_8,BO95_9,BO95_10,BO95_11,BO95_12,BO96_1,BO96_2,BO96_3,BO96_4,BO96_5,BO96_6,BO96_7,BO96_8,BO96_9,BO96_10,BO96_11,BO96_12,BO97_1,BO97_2,BO97_3,BO97_4,BO97_5,BO97_6,BO97_7,BO97_8,BO97_9,BO97_10,BO97_11,BO97_12,BO98_1,BO98_2,BO98_3,BO98_4,BO98_5,BO98_6,BO98_7,BO98_8,BO98_9,BO98_10,BO98_11,BO98_12,BO99_1,BO99_2,BO99_3,BO99_4,BO99_5,BO99_6,BO99_7,BO99_8,BO99_9,BO99_10,BO99_11,BO99_12,BO00_1,BO00_2,BO00_3,BO00_4,BO00_5,BO00_6,BO00_7,BO00_8,BO00_9,BO00_10,BO00_11,BO00_12,BO01_1,BO01_2,BO01_3,BO01_4,BO01_5,BO01_6,BO01_7,BO01_8,BO01_9,BO01_10,BO01_11,BO01_12,BO02_1,BO02_2,BO02_3,BO02_4,BO02_5,BO02_6,BO02_7,BO02_8,BO02_9,BO02_10,BO02_11,BO02_12,BO03_1,BO03_2,BO03_3,BO03_4,BO03_5,BO03_6,BO03_7,BO03_8,BO03_9,BO03_10,BO03_11,BO03_12,BO04_1,BO04_2,BO04_3,BO04_4,BO04_5,BO04_6,BO04_7,BO04_8,BO04_9,BO04_10,BO04_11,BO04_12,BO05_1,BO05_2,BO05_3,BO05_4,BO05_5,BO05_6,BO05_7,BO05_8,BO05_9,BO05_10,BO05_11,BO05_12,BO06_1,BO06_2,BO06_3,BO06_4,BO06_5,BO06_6,BO06_7,BO06_8,BO06_9,BO06_10,BO06_11,BO06_12,BO07_1,BO07_2,BO07_3,BO07_4,BO07_5,BO07_6,BO07_7,BO07_8,BO07_9,BO07_10,BO07_11,BO07_12,BO08_1,BO08_2,BO08_3,BO08_4,BO08_5,BO08_6,BO08_7,BO08_8,BO08_9,BO08_10,BO08_11,BO08_12,BO09_1,BO09_2,BO09_3,BO09_4,BO09_5,BO09_6,BO09_7,BO09_8,BO09_9,BO09_10,BO09_11,BO09_12,BO10_1,BO10_2,BO10_3,BO10_4,BO10_5,BO10_6,BO10_7,BO10_8,BO10_9,BO10_10,BO10_11,BO10_12,BO11_1,BO11_2,BO11_3,BO11_4,BO11_5,BO11_6,BO11_7,BO11_8,BO11_9,BO11_10,BO11_11,BO11_12,BO12_1,BO12_2,BO12_3,BO12_4,BO12_5,BO12_6,BO12_7,BO12_8,BO12_9,BO12_10,BO12_11,BO12_12,BO13_1,BO13_2,BO13_3,BO13_4,BO13_5,BO13_6,BO13_7,BO13_8,BO13_9,BO13_10,BO13_11,BO13_12,BO14_1,BO14_2,BO14_3,BO14_4,BO14_5,BO14_6,BO14_7,BO14_8,BO14_9,BO14_10,BO14_11,BO14_12,BO15_1,BO15_2,BO15_3,BO16_1,BO16_2,BO16_3,OV15_1,OV15_2,OV15_3,OV16_1,OV16_2,OV16_3,TC,AHAB_95,AHAB_96,AHAB_97,AHAB_98,AHAB_99,AHAB_00,AHAB_01,AHAB_02,AHAB_03,AHAB_04,AHAB_05,AHAB_06,AHAB_07,AHAB_08,AHAB_09,AHAB_10,AHAB_11,AHAB_12,AHAB_13,AHAB_14,AHAB_15
MILLER CREEK,.,.,0,0,0,0,0,0,.,0,0,.,0,.,.,0,.,.,0,.,.,.,.,.,.,0,0,.,0,.,.,.,0,.,0,.,.,0,0,.,.,.,0,0,.,.,.,.,.,0,0,0,.,.,0,0,.,.,.,.,.,.,1,1,.,1,.,.,.,1,.,1,1,.,.,1,.,.,.,.,.,1,.,.,.,.,1,.,1,.,.,.,.,.,0,.,.,.,.,0,.,.,0,.,.,1,.,.,.,0,.,.,.,.,.,0,.,0,.,.,.,.,0,.,.,.,1,.,.,.,1,0,.,0,.,.,.,.,.,.,1,.,.,0,.,.,0,.,.,.,.,.,.,1,.,0,0,.,0,.,.,.,0,0,.,.,.,.,0,.,.,0,0,.,.,.,0,.,.,.,0,.,0,0,.,.,0,0,0,0,.,.,0,.,0,.,0,.,.,.,.,.,.,.,.,1,0,0,0,0,0,.,.,0,.,.,1,.,0,1,0,.,.,.,.,.,.,.,0,.,0,.,.,.,0,.,.,.,.,.,.,.,2,.,.,.,0,0.089,1,0,0,0,Treatment,206,206,210,210,209,209,206,210,212,211,210,208,208,202,205,196,191,186,184,182,182
MISERY CREEK,.,0,.,.,0,.,.,.,.,0,.,0,.,.,.,0,0,0,.,0,.,0,0,.,.,.,0,.,.,0,.,.,.,0,.,.,.,0,.,.,.,.,.,.,.,0,0,.,.,.,.,0,.,.,.,0,.,0,.,.,.,.,.,.,.,0,.,0,.,.,0,.,.,.,.,.,.,0,.,.,.,.,0,0,.,0,.,.,.,.,.,.,0,.,0,.,.,.,0,.,.,.,.,.,0,.,.,0,.,.,.,.,.,0,.,.,.,.,.,.,0,.,0,0,.,.,0,0,.,.,.,.,0,.,0,.,0,.,.,.,.,.,.,.,0,.,.,.,0,.,.,0,.,.,.,.,.,0,.,0,.,0,.,.,.,1,0,0,.,1,0,.,.,0,.,1,.,.,1,.,.,1,.,.,.,.,0,.,.,.,1,.,.,.,.,.,0,.,.,.,0,.,1,.,.,.,0,.,.,.,.,.,.,1,.,1,.,.,.,.,.,1,.,.,.,1,.,1,.,.,.,.,1,.,.,.,0,.,.,1,1,2,5,.,.,.,0.662,0.265,1,0,0,0,Treatment,291,290,293,292,294,293,294,296,299,303,308,308,305,303,306,309,305,288,287,287,287
MISSOURI BEND,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,0,.,.,.,.,0,0,.,.,.,0,0,0,1,0,.,.,.,0,.,.,.,0,0,0,.,.,0,0,.,.,.,0,.,.,0,0,.,0,.,.,0,0,.,.,.,.,.,.,0,.,0,0,.,.,.,.,.,.,0,0,.,0,0,0,.,0,1,.,.,.,1,.,.,1,.,0,.,0,.,.,.,.,.,.,1,1,1,.,.,1,.,.,.,.,.,1,.,.,1,.,.,.,.,1,0,.,.,.,.,.,1,.,.,1,.,.,.,.,.,0,.,.,.,1,.,.,0,.,.,.,1,.,.,.,.,1,.,.,.,1,.,0,.,.,.,.,.,0,.,.,.,0,.,.,0,.,.,.,.,1,.,.,1,.,.,.,.,1,.,.,.,0,.,.,1,.,.,0,.,.,.,.,1,.,.,1,.,.,.,.,.,0,.,.,.,.,1,.,1,.,.,.,.,0,.,.,0,.,.,.,.,1,.,.,.,.,1,.,.,0,.,.,0,.,.,2,1,1,5,3,0,0.849,0.849,0.277,0.849,1,Control,274,278,282,280,281,278,281,285,291,292,292,284,284,283,284,286,285,271,270,269,269
MOUNT POPO,.,0,0,0,0,0,.,0,.,.,.,.,0,.,0,.,0,0,.,.,0,.,0,.,.,0,0,0,0,0,.,.,0,.,.,.,0,.,0,0,.,0,.,0,.,0,.,.,.,.,0,.,0,0,.,.,.,.,.,.,0,.,0,.,0,0,.,.,.,.,.,.,.,.,.,0,.,0,.,0,0,.,0,0,.,0,.,.,0,0,.,.,.,.,.,.,.,0,.,0,0,.,.,.,.,.,.,.,.,0,0,.,0,.,0,0,0,.,.,.,.,.,0,0,.,.,0,0,.,.,.,.,0,.,1,.,.,0,1,0,.,.,.,0,.,.,.,.,0,.,0,.,.,1,1,.,.,.,.,0,1,0,.,.,.,.,.,.,.,0,1,.,1,1,0,.,1,.,.,0,0,0,.,.,.,0,.,.,1,0,1,0,.,.,.,0,0,.,1,1,0,.,.,0,.,.,.,1,.,.,1,0,.,0,.,.,.,0,.,0,0,.,.,.,.,1,0,.,.,0,1,0,.,0,.,.,.,.,.,.,0,.,.,.,.,0,0.663,0,0,0,0,0.277,Control,616,616,613,612,613,611,612,613,615,614,615,619,620,616,615,613,613,606,604,600,596
NELSON CREEK,.,.,0,0,0,.,0,0,.,0,0,.,.,0,.,.,.,.,0,.,.,.,.,.,.,0,0,0,.,1,.,.,0,.,.,.,.,.,1,.,0,.,.,.,0,.,.,.,.,.,0,.,0,.,.,.,0,.,.,0,.,.,0,.,.,.,0,.,.,0,0,0,.,.,.,0,.,0,.,.,.,0,.,.,.,.,0,.,0,.,.,.,0,0,0,.,.,.,.,0,.,.,0,.,.,0,0,0,.,.,0,.,.,0,.,.,0,.,.,.,.,.,.,1,.,.,1,.,0,.,.,.,.,.,.,0,.,.,.,1,.,.,0,.,.,.,.,0,.,.,0,.,.,1,.,.,.,.,0,.,.,.,.,1,.,.,1,.,.,.,0,.,.,0,.,.,1,.,.,.,0,.,.,0,.,1,1,.,0,1,.,.,.,.,.,0,.,.,.,.,0,.,1,.,.,.,.,.,1,.,.,1,.,.,1,.,.,.,.,1,.,.,.,0,.,.,0,.,.,.,1,.,.,.,.,1,.,.,.,0,.,5,1,.,.,.,0,0.622,1,0,0,0,Treatment,125,127,125,124,127,126,119,118,120,128,126,132,131,121,120,114,105,105,96,89,79
NORTH BRANCH CEDAR,.,0,.,0,.,0,.,.,0,0,.,.,.,.,0,0,.,.,.,0,.,.,0,.,0,.,0,0,0,0,.,.,.,.,.,.,0,.,0,.,.,0,.,.,0,.,.,0,.,0,.,.,.,0,.,0,.,.,.,.,0,.,.,0,0,.,0,.,.,0,.,0,.,.,0,0,.,.,0,.,0,.,0,.,0,.,0,.,0,.,.,.,0,0,0,0,.,0,0,0,.,.,.,.,.,.,.,.,.,1,.,.,1,0,0,0,.,.,.,.,0,.,0,.,0,0,1,0,.,.,.,0,.,.,.,.,1,0,0,.,.,1,0,.,0,.,.,.,.,0,.,.,.,0,.,1,.,1,.,.,0,.,.,.,.,.,.,1,1,.,.,.,0,1,0,0,0,.,0,.,.,0,0,.,0,0,.,.,.,.,.,0,.,.,0,.,0,.,0,.,.,.,.,.,.,0,0,.,.,.,0,0,.,.,.,.,0,.,.,0,1,.,.,.,.,.,.,.,.,0,0,.,0,1,.,.,.,.,.,.,.,0,.,3,.,4,0,0.76,0.088,0.617,0.067,1,Control,420,424,420,420,419,418,423,424,428,433,434,439,438,435,430,426,419,413,412,409,409
NORTH CLEVELAND,0,0,.,0,.,.,0,.,.,.,.,.,0,.,0,0,.,.,.,.,.,.,.,.,0,.,0,.,.,.,0,0,0,.,.,.,0,.,0,0,.,.,0,0,0,0,.,.,0,.,0,.,0,.,.,.,.,0,.,.,.,.,0,0,.,.,0,0,0,.,.,.,1,.,.,.,1,.,.,1,.,.,0,.,.,0,0,0,1,.,.,0,.,.,1,0,.,0,.,.,.,.,0,0,.,1,.,.,0,.,.,.,1,.,.,.,0,.,.,0,0,.,.,.,.,.,.,.,0,.,.,0,.,1,.,.,1,.,0,.,.,.,.,.,.,1,.,.,.,.,.,.,.,0,0,.,.,0,.,.,.,.,.,1,.,.,0,.,.,0,.,.,.,.,.,0,.,0,.,.,.,0,1,.,.,0,.,.,.,0,.,.,.,1,.,.,.,.,.,.,1,.,0,.,0,.,0,.,0,.,.,0,.,.,0,.,0,.,1,.,.,.,.,1,.,.,1,.,0,.,.,.,.,1,.,.,.,1,.,.,.,4,5,.,.,.,0.05,0.962,0.985,0,0,0,Treatment,309,309,308,308,308,310,308,311,309,309,313,310,309,310,308,305,301,300,300,299,295
NORTH DEADWOOD,.,0,0,.,0,0,.,.,.,.,.,.,0,.,0,0,.,.,0,0,0,.,.,.,.,0,0,0,.,.,0,.,.,.,.,.,0,.,0,0,.,.,0,0,.,.,.,.,.,.,.,0,.,0,0,.,.,0,.,.,0,.,0,.,.,.,0,0,.,.,.,.,.,0,.,0,0,0,0,0,.,0,0,.,0,.,0,.,0,1,.,1,.,1,.,.,.,0,.,.,.,1,.,.,.,.,.,0,.,0,0,.,.,.,0,.,0,.,.,.,.,0,1,.,.,.,.,1,.,.,0,.,.,.,.,.,1,.,1,.,.,.,.,0,.,0,.,.,.,.,.,.,.,1,1,.,.,.,.,1,.,.,.,.,.,1,.,.,.,.,.,1,.,.,.,.,1,.,1,.,.,.,.,.,1,.,.,0,.,.,.,1,.,.,.,1,.,.,1,1,0,.,.,1,.,.,.,.,1,0,.,1,.,1,.,.,.,.,.,.,1,.,.,.,.,1,.,0,1,.,.,.,1,.,.,.,1,.,.,1,9,5,6,.,.,.,0.958,0.871,1,0,0,0,Treatment,290,290,290,292,290,294,292,292,291,294,297,290,288,280,274,273,268,267,267,267,267
NORTH FORK ALSEA,.,.,0,.,0,.,.,.,.,.,.,.,0,.,0,0,.,0,.,.,.,.,0,0,.,.,0,0,0,0,0,0,0,.,.,.,0,.,1,1,.,0,.,1,.,.,.,.,.,.,0,.,0,.,0,0,0,.,0,.,.,.,0,.,0,0,0,0,.,.,.,.,0,.,0,0,.,.,.,.,.,.,.,.,.,1,0,.,.,1,.,.,.,1,.,0,0,.,.,0,.,.,1,.,1,.,.,.,.,1,.,.,.,.,1,.,.,1,.,0,.,0,0,.,.,0,.,1,.,.,.,.,.,0,.,1,.,.,1,.,.,.,.,0,.,.,.,0,.,0,.,.,.,0,.,0,.,0,.,.,.,.,.,1,.,.,.,0,.,.,.,0,.,.,1,1,1,0,1,.,.,0,0,.,.,0,.,.,0,.,.,1,.,.,.,1,.,1,0,.,0,1,.,.,.,.,.,0,.,.,0,0,.,.,.,.,.,0,0,.,0,0,.,.,.,.,.,.,.,0,0,.,.,.,0,.,.,.,.,.,4,2,4,1,3,4,0.54,0.87,0.87,0.506,0.506,1,Control,505,509,502,506,510,496,492,492,496,489,488,484,467,459,452,449,450,445,445,443,437
NORTH FORK ROCK,.,.,1,.,.,.,.,1,.,.,.,.,.,1,.,.,.,.,.,.,.,.,.,.,.,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,.,0,.,0,.,1,.,1,.,.,.,.,0,.,.,.,0,0,.,.,0,.,.,.,1,.,.,0,0,0,0,.,0,.,0,.,.,.,.,.,.,.,0,.,0,.,1,1,0,0,.,.,.,.,0,.,0,0,0,1,.,.,1,.,.,1,.,.,0,0,.,.,.,.,.,.,.,.,.,.,0,0,.,0,.,.,0,.,.,.,0,.,0,0,0,0,.,0,0,.,.,.,0,.,0,.,0,.,0,0,0,0,.,.,.,0,0,1,.,1,.,.,.,1,.,.,0,.,0,0,.,.,0,0,1,0,.,0,.,0,1,.,.,0,.,.,.,.,.,.,.,0,.,0,.,.,0,.,.,.,.,.,.,0,0,1,0,.,.,.,.,.,.,.,0,.,0,.,.,.,0,0,.,.,.,.,.,2,3,2,2,6,0.023,0.743,0.706,0.41,0.395,0.87,Control,439,438,434,432,428,430,428,428,425,413,415,412,404,398,392,389,394,389,389,386,386
NORTH PRONG,0,.,0,0,0,0,.,.,0,.,.,.,.,0,0,.,0,.,0,0,0,.,.,.,.,.,0,0,0,.,.,.,.,.,.,.,.,0,.,0,0,.,.,.,.,.,.,.,.,0,1,0,0,.,0,.,0,.,0,.,0,.,.,.,0,0,0,.,0,.,.,.,.,.,.,0,0,.,0,.,0,0,0,.,0,.,0,0,0,.,1,.,.,0,0,0,.,1,.,.,0,.,.,.,0,.,.,.,1,.,.,.,.,.,1,.,.,0,.,.,0,.,0,0,.,.,0,0,0,.,0,0,.,0,0,.,.,0,0,.,.,.,.,.,0,.,1,0,0,.,.,.,.,.,.,.,0,.,.,1,0,.,.,.,1,0,.,.,.,0,.,0,0,1,1,.,1,.,.,.,1,1,.,.,0,.,.,.,.,1,.,.,.,.,1,.,.,.,.,.,0,1,.,.,.,.,0,.,.,.,.,1,.,.,0,.,.,.,.,1,.,1,.,.,.,1,.,.,.,0,.,.,1,.,.,.,.,1,.,.,3,1,0,0,2,1,0.386,0.443,0.596,0.253,0.403,0.706,Control,536,538,538,539,544,546,550,554,557,562,567,563,566,566,568,562,564,548,541,540,540
OLD MAN ROCK CANYON,.,.,0,.,.,0,.,.,0,.,0,.,.,.,0,0,.,.,0,0,.,.,0,.,0,.,0,0,0,.,.,.,.,.,.,.,0,.,0,.,.,.,0,0,0,0,.,0,0,.,0,.,0,.,.,.,.,.,.,.,.,0,0,.,.,.,0,0,.,.,.,.,.,.,0,0,1,0,.,0,.,1,0,.,0,.,0,0,0,.,.,.,0,0,.,.,.,0,0,.,0,.,.,.,.,.,.,.,0,.,0,0,.,.,1,0,.,.,1,.,.,.,0,0,.,1,.,.,.,0,.,0,0,0,.,.,0,.,0,.,.,.,0,.,.,.,.,0,.,.,.,.,.,0,1,.,.,0,.,.,.,.,.,.,0,0,.,0,0,.,.,.,.,0,.,0,0,1,.,.,.,1,.,.,.,1,.,.,.,0,.,.,.,.,.,.,0,.,.,.,0,.,1,.,.,0,.,.,.,0,.,.,1,1,0,.,.,.,0,.,.,.,.,.,.,1,1,.,.,1,.,.,.,.,1,.,.,.,1,.,1,3,3,.,.,.,0.304,0.092,0.891,0,0,0,Treatment,412,414,413,411,413,414,416,415,415,418,421,414,414,410,411,412,415,403,403,401,400
OLIVER VALLEY,.,0,.,0,0,0,.,.,.,0,0,.,0,.,0,0,.,.,.,0,0,.,.,.,.,0,.,0,0,.,.,.,.,.,.,.,.,0,.,.,.,.,0,0,0,0,0,.,.,.,0,.,0,.,0,.,.,0,.,.,.,.,.,0,.,.,0,0,.,.,.,.,0,.,0,0,.,.,0,0,0,.,.,.,.,0,0,.,.,.,0,0,.,.,.,.,0,.,0,.,0,0,0,.,.,.,.,.,1,.,0,1,.,1,.,.,.,0,0,0,0,.,.,0,.,0,.,.,.,.,.,.,0,.,0,0,.,0,.,.,.,.,.,.,0,.,.,.,0,.,.,.,.,.,.,.,.,0,0,.,0,.,.,0,0,0,.,.,.,0,0,.,0,.,.,.,.,.,.,.,.,0,0,0,0,0,.,.,.,.,.,.,0,0,.,0,0,0,.,.,.,.,.,.,.,0,0,0,.,.,0,0,.,.,.,.,0,.,0,0,0,.,.,.,.,.,.,.,.,0,0,.,0,.,0,.,.,.,0,.,.,3,1,0,3,7,0.044,0.941,0.94,0.415,0.789,0.891,Control,233,238,235,241,239,239,235,200,197,196,200,202,197,187,187,180,179,173,168,162,162
PAT CREEK,0,.,0,.,0,0,.,.,.,.,.,.,0,.,.,0,.,.,0,0,.,.,.,.,.,0,0,.,0,.,.,.,.,.,.,.,.,0,0,0,.,.,0,0,.,0,0,.,.,0,.,0,1,0,0,1,0,.,.,0,0,.,.,.,0,.,0,0,.,.,.,.,.,.,0,0,.,.,0,.,0,.,.,.,.,.,.,0,.,0,.,.,0,.,.,0,1,.,.,0,1,0,.,.,.,.,.,.,.,.,0,.,0,.,1,.,0,0,0,0,0,.,0,0,.,.,0,0,.,.,.,.,0,.,0,0,.,.,0,1,.,.,0,.,0,.,0,0,.,.,0,0,.,.,.,.,.,0,.,0,.,1,.,.,.,.,0,.,.,0,0,.,.,.,.,0,1,.,.,.,.,1,0,.,.,.,.,0,1,.,.,.,.,.,.,0,.,.,.,1,.,.,0,.,.,.,.,0,.,.,.,1,.,0,.,.,.,.,1,0,1,.,.,.,1,.,1,.,.,.,0,.,.,.,.,1,.,.,0,.,.,0,3,.,.,.,0.002,0.496,0.977,0,0,0,Treatment,159,159,159,160,162,165,167,167,164,162,156,153,154,153,152,152,152,151,151,151,151
PAXTON CREEK,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,.,.,.,.,.,.,.,.,.,.,.,.,0,.,.,0,0,0,.,0,0,.,0,0,.,0,0,0,.,0,0,.,.,.,.,.,.,.,1,.,0,0,.,.,.,0,.,.,.,.,0,1,.,.,.,.,.,.,1,.,0,.,1,.,.,1,.,.,.,.,0,.,.,0,.,.,.,0,.,.,.,.,0,.,.,.,.,1,.,.,.,1,.,.,.,.,1,.,.,1,.,.,.,.,1,.,1,.,.,.,1,.,.,.,0,.,.,0,0,.,1,.,.,0,1,.,1,.,.,1,0,0,0,.,.,.,1,.,.,0,.,.,.,1,.,.,.,.,1,.,.,1,.,.,1,.,.,.,1,.,.,.,.,1,.,.,.,1,.,.,1,.,.,.,1,.,.,.,0,.,.,4,4,1,2,4,2,0.729,0.543,0.272,0.452,0.515,0.977,Control,687,687,676,676,680,682,683,687,693,693,693,689,689,687,689,688,687,680,676,667,667
PEACH CREEK,.,.,.,.,.,1,0,.,.,.,0,0,.,.,.,.,0,.,.,.,.,.,0,0,.,0,0,0,.,.,0,0,.,.,.,.,0,.,0,0,.,.,.,.,.,.,.,.,0,.,0,0,.,.,0,0,0,0,.,.,.,.,0,1,0,.,.,.,.,.,.,.,.,.,0,0,.,.,0,0,0,0,.,.,0,.,1,.,0,.,0,0,.,.,.,.,0,.,0,0,.,.,.,.,.,.,.,.,0,.,.,1,.,1,0,.,.,.,1,.,.,0,.,.,0,.,.,.,.,1,.,.,.,.,.,.,0,.,1,.,.,.,0,.,1,.,.,.,.,1,.,.,.,1,0,.,.,1,.,.,.,0,.,.,.,.,.,1,.,0,1,.,.,.,0,0,1,.,.,.,.,0,1,.,.,.,.,1,.,1,.,.,.,.,.,.,1,.,.,.,1,.,.,1,.,.,.,.,.,1,.,.,1,.,1,.,.,.,.,.,1,.,.,.,.,1,.,1,.,.,.,.,.,1,.,.,.,1,.,1,.,3,.,2,.,6,0,0.997,0.003,0.672,0.011,1,Control,513,516,495,495,495,498,498,496,499,502,497,496,491,487,487,490,492,485,485,483,483
PEAK CREEK,.,0,0,.,0,0,.,.,.,.,.,.,0,0,.,.,0,.,.,.,.,0,.,0,.,.,0,.,.,0,.,.,0,.,0,.,.,0,.,.,.,.,0,.,.,.,0,.,.,0,.,.,.,.,0,.,.,0,.,.,.,.,.,.,0,.,.,0,.,0,.,.,.,.,0,0,.,.,0,0,0,.,.,.,.,0,0,.,.,.,0,.,.,.,.,.,0,0,.,.,0,0,.,.,.,.,.,.,0,.,0,0,.,.,0,0,.,.,.,.,0,.,0,0,.,.,.,.,.,.,.,.,0,0,0,0,.,1,.,.,.,.,0,.,0,.,.,.,0,.,.,.,1,.,1,0,.,0,0,.,.,.,1,.,.,.,.,0,.,0,0,.,.,.,.,0,.,.,.,0,.,0,.,.,.,.,.,0,.,1,.,.,.,0,.,.,.,.,0,.,.,0,.,.,.,0,.,0,.,.,.,.,.,.,.,.,1,.,.,.,0,0,.,.,.,.,.,.,0,.,0,.,0,.,.,.,.,.,.,.,.,3,3,.,1,2,0,0.871,0.646,0.003,0.871,0.791,Control,109,110,114,111,111,107,107,100,101,99,100,97,95,93,94,94,95,91,91,91,90
PORTER CREEK,0,.,0,.,0,.,.,.,.,.,.,.,0,.,.,0,0,0,.,.,.,.,.,.,0,0,.,0,0,.,0,0,0,.,.,.,0,.,0,.,0,.,.,.,.,.,.,.,.,0,.,0,.,0,.,0,.,.,.,0,.,.,0,.,.,0,.,.,1,.,.,.,.,.,1,.,.,.,.,.,0,.,0,.,0,.,.,1,.,.,.,.,.,.,.,0,0,.,.,.,.,.,.,0,.,.,0,.,0,.,.,.,.,.,.,1,.,1,.,.,.,0,0,0,.,.,0,0,.,0,.,.,0,0,0,.,.,0,.,.,.,.,.,.,0,.,0,0,.,.,0,0,.,.,.,.,.,0,0,0,.,.,.,.,0,.,0,.,0,.,0,0,0,.,.,0,0,.,.,.,0,0,0,0,1,.,0,1,0,0,.,0,.,1,.,1,.,.,1,.,.,.,0,.,1,.,.,.,.,.,.,0,.,.,1,.,.,.,1,.,.,.,.,.,.,1,.,1,1,.,0,.,.,.,.,1,1,.,.,0,2,3,2,3,4,1,0.847,1,0.425,0.393,0.888,0.897,Control,423,426,427,429,432,438,452,462,474,486,479,463,458,451,443,439,429,423,423,423,423
PRAIRIE PEAK,.,.,0,.,0,0,.,0,0,.,0,.,.,0,0,0,.,.,0,0,.,0,.,.,.,.,0,.,0,.,.,0,0,0,0,0,.,0,0,0,.,0,.,.,.,.,.,.,.,.,0,.,0,.,0,0,.,.,.,.,.,.,0,.,0,.,0,.,.,.,.,.,0,.,0,0,.,.,0,0,0,.,.,.,.,0,1,1,0,0,.,.,.,1,.,.,.,1,.,.,.,.,1,.,1,.,.,.,.,0,.,.,.,0,.,.,.,0,.,.,.,0,1,.,.,.,.,1,.,0,.,.,0,.,.,.,1,.,.,1,.,1,.,.,.,.,.,0,.,.,1,.,.,0,.,.,.,.,1,.,.,.,.,1,.,.,.,1,.,0,.,.,.,.,1,.,.,.,.,1,.,.,1,.,.,.,0,.,.,.,1,.,.,.,0,.,.,.,0,.,.,.,1,.,.,.,.,0,1,.,1,.,.,.,.,1,.,.,.,1,.,.,.,1,.,.,.,0,.,.,0,.,.,.,.,1,.,.,0,.,.,4,6,.,.,.,0,0.824,1,0,0,0,Treatment,338,337,337,320,322,322,320,312,306,305,305,301,301,296,294,289,286,285,282,282,282
PYLE CREEK,0,.,0,0,0,.,0,0,.,.,.,.,0,.,0,0,.,.,0,0,0,.,.,.,0,.,0,0,.,.,0,0,.,.,.,.,.,0,0,0,.,.,0,.,.,.,.,.,0,.,0,.,0,.,.,.,.,0,.,.,.,.,.,0,0,0,0,0,.,.,.,.,.,.,0,0,.,.,0,0,.,.,.,.,0,.,0,0,.,.,0,.,.,.,.,.,1,.,0,.,1,0,.,0,0,.,.,.,.,.,0,.,0,0,.,.,.,0,.,0,1,.,.,.,.,.,.,0,.,.,.,0,.,.,.,.,0,.,.,.,1,.,0,.,.,1,0,1,0,.,.,.,.,.,.,.,.,1,0,.,.,.,0,0,.,.,.,.,1,.,.,0,0,.,.,.,.,0,.,0,0,.,0,0,0,.,0,.,.,.,.,.,.,0,0,0,.,.,0,1,.,0,0,.,0,.,.,0,0,.,.,.,.,.,.,.,1,0,.,0,.,0,0,0,.,.,.,.,0,.,0,.,0,0,.,.,.,.,.,.,0,1,1,1,1,.,0.453,0.96,0.324,0.323,0.323,0,Control,367,368,368,367,368,364,366,367,368,372,371,373,372,370,367,364,364,359,359,359,359
PYTHIAS CAMP,.,0,.,0,0,.,.,.,.,.,.,.,0,.,0,.,.,.,1,1,.,0,.,0,0,.,0,.,0,.,.,1,.,0,0,.,.,1,.,.,.,1,1,.,.,0,.,.,.,.,.,0,0,0,0,.,0,.,0,0,.,1,.,.,0,1,.,.,0,1,.,.,.,0,1,.,.,.,1,.,.,1,.,.,.,.,1,.,.,.,0,.,1,1,.,0,.,.,.,0,1,1,.,.,1,.,.,.,.,.,.,1,0,.,.,.,0,0,.,.,.,.,1,0,0,.,.,1,0,.,1,1,.,.,0,.,0,1,.,.,0,.,.,1,.,0,.,.,.,.,.,1,.,.,.,1,.,.,.,.,1,.,1,.,.,.,.,0,.,.,.,1,.,.,.,.,1,.,0,1,.,0,.,.,0,.,.,.,0,.,.,0,.,.,.,0,.,.,0,.,.,.,1,.,.,.,.,.,.,0,.,0,.,.,1,.,.,.,.,1,.,.,.,1,.,.,.,0,.,0,.,.,.,0,.,.,0,.,.,.,0,1,0,1,0,4,0.109,0.731,0.233,0.721,0.169,0.637,Control,361,361,362,363,362,363,362,362,363,362,358,356,355,352,350,350,351,349,349,349,347
